Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,Tissue
SRR4437314,six to seven weeks,OTHER,50,1027136450,PRJNA349986,SAMN05933607,711018828,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263334,GSM2357714,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357714,naive CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437316,six to seven weeks,OTHER,50,982520200,PRJNA349986,SAMN05933605,680732737,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263336,GSM2357716,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357716,KLRG1hiIL7Rlo terminal effector CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437323,six to seven weeks,ChIP-Seq,50,770044600,PRJNA349986,SAMN05933598,451372520,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263343,GSM2357723,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357723,KLRG1hiIL7Rlo terminal effector CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437326,six to seven weeks,ChIP-Seq,50,1261200300,PRJNA349986,SAMN05933595,566645302,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263346,GSM2357726,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357726,KLRG1loIL7Rhi memory precursor CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437335,six to seven weeks,ChIP-Seq,50,1740397950,PRJNA349986,SAMN05933614,1170387953,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263355,GSM2357735,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357735,KLRG1loIL7Rhi memory CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437317,six to seven weeks,OTHER,50,1040181100,PRJNA349986,SAMN05933604,717315373,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263337,GSM2357717,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357717,KLRG1loIL7Rhi memory precursor CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437331,six to seven weeks,ChIP-Seq,50,1676316700,PRJNA349986,SAMN05933618,966347204,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263351,GSM2357731,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357731,KLRG1hiIL7Rlo terminal effector CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437313,six to seven weeks,OTHER,50,1337071150,PRJNA349986,SAMN05933608,925162947,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263333,GSM2357713,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357713,naive CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437315,six to seven weeks,OTHER,50,1109188250,PRJNA349986,SAMN05933606,768891476,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263335,GSM2357715,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357715,KLRG1hiIL7Rlo terminal effector CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437347,six to seven weeks,ChIP-Seq,50,1007965750,PRJNA349986,SAMN05933587,702311226,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263367,GSM2357747,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357747,KLRG1hiIL7Rlo terminal effector CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437322,six to seven weeks,ChIP-Seq,50,1678646250,PRJNA349986,SAMN05933599,754390769,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263342,GSM2357722,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357722,naive CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437360,six to seven weeks,ChIP-Seq,50,1117871950,PRJNA349986,SAMN05933574,378979611,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263380,GSM2357760,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357760,KLRG1loIL7Rhi memory CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437321,six to seven weeks,ChIP-Seq,50,2313124750,PRJNA349986,SAMN05933600,1040068453,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263341,GSM2357721,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357721,naive CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437352,six to seven weeks,ChIP-Seq,50,1007211650,PRJNA349986,SAMN05933582,341938764,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263372,GSM2357752,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357752,KLRG1loIL7Rhi memory CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437329,six to seven weeks,ChIP-Seq,50,1421525500,PRJNA349986,SAMN05933572,639523033,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263349,GSM2357729,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357729,naive CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437328,six to seven weeks,ChIP-Seq,50,821753700,PRJNA349986,SAMN05933573,279551126,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263348,GSM2357728,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357728,KLRG1loIL7Rhi memory CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437356,six to seven weeks,ChIP-Seq,50,563950950,PRJNA349986,SAMN05933578,363266736,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263376,GSM2357756,Illumina HiSeq 2500,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357756,KLRG1hiIL7Rlo terminal effector CD8 T cells,SRP091924,C57BL/6,Spleen
SRR4437320,six to seven weeks,OTHER,50,1620891850,PRJNA349986,SAMN05933601,1125177531,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX2263340,GSM2357720,Illumina HiSeq 2500,SINGLE,other,GENOMIC,Mus musculus,ILLUMINA,2017-02-21T00:00:00Z,GSM2357720,KLRG1loIL7Rhi memory CD8 T cells,SRP091924,C57BL/6,Spleen
