Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_phenotype,Center Name,chip_antibody,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Tissue
SRR2467212,ChIP-Seq,51,1089508767,PRJNA296434,SAMN04099117,682596980,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K9Ac,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX1267268,wild type,GSM1889250,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889250,CD8 T cells,SRP063909,mature thymocytes
SRR2467213,ChIP-Seq,51,1010679036,PRJNA296434,SAMN04099118,631826657,"TCRbeta high, CD69–, CD24–, CD8+",GEO,None,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX1267269,wild type,GSM1889251,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889251,CD8 T cells,SRP063909,mature thymocytes
SRR2467214,ChIP-Seq,51,985225038,PRJNA296434,SAMN04099119,609498640,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K4Me3,public,"fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX1267270,Tcf1-/-Lef1-/-,GSM1889252,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889252,CD8 T cells,SRP063909,mature thymocytes
SRR2467215,ChIP-Seq,101,801902529,PRJNA296434,SAMN04099119,552143616,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K4Me3,public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX1267270,Tcf1-/-Lef1-/-,GSM1889252,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889252,CD8 T cells,SRP063909,mature thymocytes
SRR2467216,ChIP-Seq,51,1061040414,PRJNA296434,SAMN04099120,654139133,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K27Me3,public,"sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX1267271,Tcf1-/-Lef1-/-,GSM1889253,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889253,CD8 T cells,SRP063909,mature thymocytes
SRR2467218,ChIP-Seq,51,650670546,PRJNA296434,SAMN04099121,405477680,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K27Ac,public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX1267272,Tcf1-/-Lef1-/-,GSM1889254,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889254,CD8 T cells,SRP063909,mature thymocytes
SRR2467223,ChIP-Seq,101,562732610,PRJNA296434,SAMN04099124,389913061,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K4Me3,public,"sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX1267275,wild type,GSM1889257,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889257,CD4 T cells,SRP063909,mature thymocytes
SRR2467224,ChIP-Seq,51,966616719,PRJNA296434,SAMN04099125,606965728,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K27Me3,public,"sra,fastq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX1267276,wild type,GSM1889258,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889258,CD4 T cells,SRP063909,mature thymocytes
SRR2467225,ChIP-Seq,101,1577392043,PRJNA296434,SAMN04099125,1087714196,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K27Me3,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1267276,wild type,GSM1889258,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889258,CD4 T cells,SRP063909,mature thymocytes
SRR2467226,ChIP-Seq,51,1464144771,PRJNA296434,SAMN04099126,907590949,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K27Ac,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX1267277,wild type,GSM1889259,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889259,CD4 T cells,SRP063909,mature thymocytes
SRR2467227,ChIP-Seq,51,471569409,PRJNA296434,SAMN04099127,289033277,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K9Ac,public,"fastq,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX1267278,wild type,GSM1889260,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889260,CD4 T cells,SRP063909,mature thymocytes
SRR2467228,ChIP-Seq,101,1421668021,PRJNA296434,SAMN04099127,989587826,"TCRbeta high, CD69–, CD24–, CD8+",GEO,H3K9Ac,public,"sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX1267278,wild type,GSM1889260,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889260,CD4 T cells,SRP063909,mature thymocytes
SRR2467230,ChIP-Seq,50,761837450,PRJNA296434,SAMN04099129,315954611,"TCRbeta high, CD8+",GEO,Tcf1,public,"sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX1267280,wild type,GSM1889262,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-02-12T00:00:00Z,GSM1889262,CD8 T cells,SRP063909,splenic T cells
