Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,Tissue,Time_point
SRR8591876,RNA-Seq,100,11951519500,PRJNA523232,SAMN10967278,6352887937,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392089,GSM3612580,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612580,BMC F1 Spleen Cast naïve CD8 T cell,SRP186300,CAST,Spleen,
SRR8591892,ChIP-Seq,102,4770665970,PRJNA523232,SAMN10967328,1816922614,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392105,GSM3612596,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612596,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591832,ATAC-seq,248,5768077744,PRJNA523232,SAMN10967318,2358639872,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392045,GSM3612536,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612536,B6/Cast F1 Spleen naïve CD8 T cell,SRP186300,B6/Cast F1,Spleen,
SRR8591838,ATAC-seq,248,4298643768,PRJNA523232,SAMN10967312,1775808973,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392051,GSM3612542,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612542,B6/Cast F1 Spleen memory CD8 T cell,SRP186300,B6/Cast F1,Spleen,d60
SRR8591849,RNA-Seq,250,6882002750,PRJNA523232,SAMN10967301,2627672289,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392062,GSM3612553,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612553,B6/Cast F1 Spleen memory CD8 T cell,SRP186300,B6/Cast F1,Spleen,d60
SRR8591854,ATAC-seq,250,11503176500,PRJNA523232,SAMN10967330,4468281648,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392067,GSM3612558,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612558,B6/Spret F1 Spleen naïve CD8 T cell,SRP186300,B6/Spret F1,Spleen,
SRR8591877,RNA-Seq,100,9650532500,PRJNA523232,SAMN10967277,5265082001,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392090,GSM3612581,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612581,BMC F1 Spleen Cast activated CD8 T cell,SRP186300,CAST,Spleen,d07
SRR8591870,RNA-Seq,100,5291979400,PRJNA523232,SAMN10967284,2328031893,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392083,GSM3612574,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612574,BMC F1 Spleen B6 naïve CD8 T cell,SRP186300,B6,Spleen,
SRR8591840,ATAC-seq,248,7970904016,PRJNA523232,SAMN10967310,3269717639,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392053,GSM3612544,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612544,B6/Cast F1 Spleen memory CD8 T cell,SRP186300,B6/Cast F1,Spleen,d60
SRR8591860,ATAC-seq,250,9588716750,PRJNA523232,SAMN10967295,3598511073,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392073,GSM3612564,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612564,B6/Spret F1 Spleen memory CD8 T cell,SRP186300,B6/Spret F1,Spleen,d60
SRR8591862,RNA-Seq,100,3625924700,PRJNA523232,SAMN10967293,1370736313,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392075,GSM3612566,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612566,B6/Spret F1 Spleen naïve CD8 T cell,SRP186300,B6/Spret F1,Spleen,
SRR8591872,RNA-Seq,100,5430011800,PRJNA523232,SAMN10967282,2345343511,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392085,GSM3612576,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612576,BMC F1 Spleen B6 activated CD8 T cell,SRP186300,B6,Spleen,d07
SRR8591875,RNA-Seq,100,12568596900,PRJNA523232,SAMN10967279,6689399307,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392088,GSM3612579,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612579,BMC F1 Spleen Cast naïve CD8 T cell,SRP186300,CAST,Spleen,
SRR8591867,RNA-Seq,100,3824854500,PRJNA523232,SAMN10967287,1467050622,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392080,GSM3612571,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612571,B6/Spret F1 Spleen memory CD8 T cell,SRP186300,B6/Spret F1,Spleen,d60
SRR8591889,ChIP-Seq,102,6389005620,PRJNA523232,SAMN10967265,2823392173,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392102,GSM3612593,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612593,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591873,RNA-Seq,100,6608421300,PRJNA523232,SAMN10967281,2863635069,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392086,GSM3612577,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612577,BMC F1 Spleen B6 activated CD8 T cell,SRP186300,B6,Spleen,d07
SRR8591863,RNA-Seq,100,3444584000,PRJNA523232,SAMN10967292,1325756066,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392076,GSM3612567,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612567,B6/Spret F1 Spleen naïve CD8 T cell,SRP186300,B6/Spret F1,Spleen,
SRR8591865,RNA-Seq,100,3350410500,PRJNA523232,SAMN10967290,1313695209,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392078,GSM3612569,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612569,B6/Spret F1 Spleen activated CD8 T cell,SRP186300,B6/Spret F1,Spleen,d07
SRR8591885,ChIP-Seq,102,4422158490,PRJNA523232,SAMN10967269,1878600144,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392098,GSM3612589,Illumina HiSeq 2500,PAIRED,ChIP,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612589,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591835,ATAC-seq,248,5431086416,PRJNA523232,SAMN10967315,2205890501,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392048,GSM3612539,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612539,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591836,ATAC-seq,248,5110343552,PRJNA523232,SAMN10967314,2099168329,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392049,GSM3612540,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612540,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591871,RNA-Seq,100,5398299000,PRJNA523232,SAMN10967283,2320039302,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392084,GSM3612575,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612575,BMC F1 Spleen B6 naïve CD8 T cell,SRP186300,B6,Spleen,
SRR8591845,RNA-Seq,250,7358928000,PRJNA523232,SAMN10967305,2897546105,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392058,GSM3612549,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612549,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591837,ATAC-seq,248,5802784352,PRJNA523232,SAMN10967313,2340379010,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392050,GSM3612541,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612541,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591851,RNA-Seq,250,7936385500,PRJNA523232,SAMN10967299,2909651612,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392064,GSM3612555,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612555,B6/Cast F1 Spleen memory CD8 T cell,SRP186300,B6/Cast F1,Spleen,d60
SRR8591878,RNA-Seq,100,4951592500,PRJNA523232,SAMN10967276,2171852308,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392091,GSM3612582,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612582,BMC F1 Spleen Cast activated CD8 T cell,SRP186300,CAST,Spleen,d07
SRR8591866,RNA-Seq,100,3474151500,PRJNA523232,SAMN10967288,1343074381,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392079,GSM3612570,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612570,B6/Spret F1 Spleen activated CD8 T cell,SRP186300,B6/Spret F1,Spleen,d07
SRR8591868,RNA-Seq,100,2292208200,PRJNA523232,SAMN10967286,885670976,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392081,GSM3612572,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612572,B6/Spret F1 Spleen memory CD8 T cell,SRP186300,B6/Spret F1,Spleen,d60
SRR8591874,RNA-Seq,100,13002532500,PRJNA523232,SAMN10967280,7024398214,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392087,GSM3612578,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612578,BMC F1 Spleen Cast naïve CD8 T cell,SRP186300,CAST,Spleen,
SRR8591855,ATAC-seq,250,10986705750,PRJNA523232,SAMN10967329,4110169458,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392068,GSM3612559,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612559,B6/Spret F1 Spleen activated CD8 T cell,SRP186300,B6/Spret F1,Spleen,d07
SRR8591869,RNA-Seq,100,2942295000,PRJNA523232,SAMN10967285,1139557375,Memory CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392082,GSM3612573,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612573,B6/Spret F1 Spleen memory CD8 T cell,SRP186300,B6/Spret F1,Spleen,d60
SRR8591848,RNA-Seq,250,8910173250,PRJNA523232,SAMN10967302,3279551771,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392061,GSM3612552,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612552,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591834,ATAC-seq,248,4161789432,PRJNA523232,SAMN10967316,1692793679,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392047,GSM3612538,Illumina HiSeq 4000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612538,B6/Cast F1 Spleen activated CD8 T cell,SRP186300,B6/Cast F1,Spleen,d07
SRR8591898,RNA-Seq,124,9154864944,PRJNA523232,SAMN10967322,5638824427,Activated CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392111,GSM3612602,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612602,B6/Spret F1 Spleen activated CD8 T cell,SRP186300,B6/Spret F1,Spleen,d07
SRR8591861,RNA-Seq,100,3270286800,PRJNA523232,SAMN10967294,1248799470,Naive CD8 T cell,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5392074,GSM3612565,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2019-05-22T00:00:00Z,GSM3612565,B6/Spret F1 Spleen naïve CD8 T cell,SRP186300,B6/Spret F1,Spleen,
